Time,"Action Group",Action,"IP Address",Username,Result,"Full Action Name",Details,"Full Details"
"Aug 19, 2017, 4:11:46 PM","Catalog Products",Save,68.208.127.9,lgardner,Success,catalog_product_save,6521,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42954/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 19, 2017, 4:11:24 PM","Catalog Products",Save,68.208.127.9,lgardner,Success,catalog_product_save,6519,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42953/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 19, 2017, 4:10:39 PM","Catalog Products",Save,68.208.127.9,lgardner,Success,catalog_product_save,6524,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42952/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 19, 2017, 4:10:10 PM","Catalog Products",View,68.208.127.9,lgardner,Success,catalog_product_edit,6525,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42951/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 19, 2017, 4:10:06 PM","Catalog Products",View,68.208.127.9,lgardner,Success,catalog_product_edit,6525,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42950/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 19, 2017, 4:10:03 PM","Catalog Products",View,68.208.127.9,lgardner,Success,catalog_product_edit,6521,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42949/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 19, 2017, 4:10:00 PM","Catalog Products",View,68.208.127.9,lgardner,Success,catalog_product_edit,6519,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42948/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 19, 2017, 4:09:58 PM","Catalog Products",View,68.208.127.9,lgardner,Success,catalog_product_edit,6520,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42947/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 19, 2017, 4:09:55 PM","Catalog Products",View,68.208.127.9,lgardner,Success,catalog_product_edit,6524,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42946/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 19, 2017, 4:09:52 PM","Catalog Products",View,68.208.127.9,lgardner,Success,catalog_product_edit,6523,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42945/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 19, 2017, 4:09:49 PM","Catalog Products",View,68.208.127.9,lgardner,Success,catalog_product_edit,6522,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42944/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 19, 2017, 4:09:46 PM","Catalog Products",View,68.208.127.9,lgardner,Success,catalog_product_edit,6520,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42943/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 19, 2017, 4:09:42 PM","Catalog Products",View,68.208.127.9,lgardner,Success,catalog_product_edit,6518,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42942/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 12:52:33 PM","Catalog Products",View,50.199.104.190,expandlab,Success,catalog_product_edit,7076,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42489/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 12:40:51 PM","Catalog Products",View,73.43.59.60,expandlab,Success,catalog_product_edit,7121,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42480/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
